A5 5A 05 00 00 40 81 4D

00 00 40 81 AA 55 01 01 AB 6B AB 6B AB 54
00 00 0A A5 50 00 20 76 C6 D6 CC 05 70 00
00 00 0A A5 50 02 81 36 D4 17 C2 C6 30 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 09 00 90 00 05 409
00 00 01 C0 90 00 0E C0 80 00 0A 40 80 00
00 00 00 00 00 00 00 00 00 00 00 00 03 406
00 00 02 C0 60 00 05 C0 6A A5 50 02 8A 77C
EB 08 BF 28 A0 00 00 00 00 00 0F 80 60 00
E8 00 60 00 00 00 00 00 0B 40 60 00 0B 406
00 00 0A C0 60 00 0A 00 60 00 09 40 60 00
70 00 60 00 08 80 60 00 08 00 60 00 07 C06
00 00 00 00 00 00 00 00 05 80 64 40 60 00
80 00 60 00 00 00 03 D0 63 90 60 00 00 00
AA 05 50 02 34 58 C6 59 98 B6 30 00 08 C06
00 00 05 40 60 00 00 00 00 00 08 90 60 00
6C 00 60 00 0A 00 60 00 0A D0 6C D0 60 00
00 00 0A 00 60 00 0D C0 60 00 0D 40 60 00
00 00 70 00 03 90 75 D0 70 00 00 00 03 007
00 00 06 80 70 00 06 80 70 00 0A A5 50 028
1D 09 A4 BA 9A 44 4E 40 70 00 00 80 80 00
34 00 80 00 06 00 80 00 09 40 80 00 0C 408
00 00 00 00 90 00 03 C0 90 00 08 40 90 00
BC 00 96 00 95 00 90 00 00 00 00 00 0E 80B
20 00 C5 C0 C9 80 CD 40 C1 80 D5 80 DA 40D
F0 00 D4 00 E9 00 EE 80 E4 C0 FA C0 F1 410
84 01 0A A5 50 02 8B 1A 90 F0 54 0D 5F C10
78 01 10 00 04 41 22 81 21 41 2F C1 11 012
CC 01 1B C1 1A 81 19 41 18 81 19 C1 10 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 01 45 81 40 00 00 00 01 81 41 414
10 01 40 C1 40 81 40 81 40 C1 40 C1 41 014
10 01 41 C1 42 01 42 81 4A A5 50 02 87 305
CF 01 40 26 33 01 43 81 44 01 45 01 45 814
6C 01 46 81 47 C1 48 C1 49 81 4A C1 4B C14
C8 01 4E 81 4F 81 41 41 52 81 53 81 55 C15
74 01 59 01 5B 81 5D 81 50 00 00 00 03 418
4C 01 87 41 80 00 06 C1 98 81 9C 41 90 01A
00 00 00 00 00 00 00 00 00 00 00 00 00 00
AA 05 50 02 83 51 57 12 4A E6 80 00 00 00
00 00 00 00 00 00 0F 01 C6 01 DC 41 DA 81D
00 00 00 00 0D 42 75 42 89 82 8A 02 8B 428
